gene,evidence,notes,curator,PMIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTF1,Limited,notes,curator,PMID,11058912,24503780,26084686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PubMed search for CTF1 after 2000 returns 105 results.,Emily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,,notes ,"Not in PMC, abstract not available",Not in PMC. Not returned in a PubMed search - variant info is in supplementary table,Not returned in a PubMed search - variant info is in supplementary table, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,"ClinGen, also returned in PubMed search for CTF1 after 2000",ClinGen,ClinGen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBN2,Limited,notes,curator,PMID,9605585,9714438,9737771,10797416,11285249,11754102,15121784,15742475,15912465,16407178,17345643,18646717,18767143,18838118,19006240,19473076,20161761,24036431,24130178,24585410,24833718,24899048,27625873,25195018,25493702,25834781,25975422,26114882,27007659,27196565,27606123,27912749,28379158,28383543,28762477,29501612,29742989,29864108,30147916,30675029,31316167,31426022,31506931,31624054,32184806,32335871,32534992,32702406,32747207,32900841,33571691,33638605,34355836,34356068,34456093,35126451,35154713,35360850,35598270,35754816,35804365,36800380,36849876,36936417,37254066,37399314,37875969,37962692,38099230,38114583,38215673,38326314
,,"Most papers here are associated with congenital contractual arachnodactyly, not the phenotype listed in ClinGen (familial thoracic aortic aneurysm and aortic dissection). There are a lot of case control studies and it was difficult to filter out the ones with plausible monogenetic reports.",Sam,,x,,,,x,,,x,x,x,,x,x,x,,,x,x,x,,,,,x,x,,,x,,,,,,,x,x,,,,,,,,x,,x,x,x,x,,,,,x,,,x,,x,,x,,,,,,,,,,,
,,Finished,,notes ,Large genomic deletion that included this gene,,Uses outdated nomenclature,,Mouse model,,,Large genomic deletion that included this gene,"In German, also looks like an SV",mouse model,,In Chinese,"Behind pay wall, uncertain if this is a good paper.",Mouse study,,,mouse study,Large genomic deletion that included this gene,mouse study,,,,,Large genomic deletion that included this gene,"Case study behind pay wall, may or may not have FBN2 variant described",,outdated nomenclature used,mouse study,,,,,,,Large genomic deletion that included this gene,Biallelic ,,,,,,,Has both monogenetic and digenic variants reported,"In Chinese, may or may not have mutations reported - reveiw article",,In Chinese,digenic,large benign deletion,no abstract,,,,,CNV analysis,,,CNV,,in Chinese,,digenic,,,,,,,,,,,
,,,,process,PubMed search for FBN2 after 1998.,"ClinGen, also PubMed search for FBN2 after 1998.",PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,"ClinGen, also PubMed search for FBN2 after 1998.",PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,"ClinGen, also PubMed search for FBN2 after 1998.",PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.,PubMed search for FBN2 after 1998.
EXOC2,Limited,notes,curator,PMID,32639540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,Lynn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHOH,Limited,notes,curator,PMID,22850876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,Lynn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,Not in PMC-OA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNASEH1,Limited,notes,curator,PMID,30340744,28508084,31258551,26094573,33396418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,Lynn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDO2,Limited,notes,curator,PMID,28285122,35743796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PubMed search for TDO2 after 2017 returns 173 results.,Emily, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,,notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,"ClinGen, also returned in PubMed search for TDO2 after 2017 ",PubMed search for TDO2 after 2017 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAJC7,Limited,notes,curator,PMID,31768050,32897108,33062890,33193563,34233860,35039179,35456894,36993367,37870677,38112783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Unclear to me if this would consitute a monogenic disease. Papers do refer to asscoiations here but the seminal paper describes a bunch of LoF variants in ALS patients but absent in controls. I think it's possible that it could be monogenic, it is just difficult to prove in late onset disorders, hence needing large case control studies I think.",Sam, ,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished. ,,notes ,,Not in PMC,No abstract but is available in PMC,,Not in PMC,not PMC,Review paper with no novel variants,Cell model of LoF,not PMC,not PMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,"ClinGen, also PubMed search for DNAJC7 after 2019.","ClinGen, also PubMed search for DNAJC7 after 2019.","ClinGen, also PubMed search for DNAJC7 after 2019.","ClinGen, also PubMed search for DNAJC7 after 2019.","ClinGen, also PubMed search for DNAJC7 after 2019.","ClinGen, also PubMed search for DNAJC7 after 2019.",PubMed search for DNAJC7 after 2019.,PubMed search for DNAJC7 after 2019.,PubMed search for DNAJC7 after 2019.,PubMed search for DNAJC7 after 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTCD3,Limited,notes,curator,PMID,36450274,30706245,30607703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,Lynn, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,ND license,Not in PMC,Not in PMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF423,Limited,notes,curator,PMID,32925911,33531950,33270637,22863007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTUD7A,Limited,notes,curator,PMID,33381903,31997314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finished,Lynn, ,Not in PMC,Not in PMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRPH,Limited,notes,curator,PMID,15322088,15446584,20363051,25299611,26742954,32638105,25588603,17045786,30992453,35714755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PubMed search for PRPH after 2004 returns 223 results.,Emily, ,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
