gene	pmid	cluster
CTF1	11058912	0
CTF1	24503780	0
CTF1	26084686	0
FBN2	24833718	0
FBN2	24899048	0
FBN2	27007659	0
FBN2	28383543	0
FBN2	29742989	0
FBN2	30675029	0
FBN2	31506931	0
FBN2	32900841	0
FBN2	34356068	0
FBN2	34456093	0
FBN2	35754816	0
FBN2	36800380	0
FBN2	36849876	0
FBN2	37399314	0
FBN2	37875969	0
FBN2	38215673	0
EXOC2	32639540	0
RNASEH1	30340744	0
RNASEH1	28508084	0
RNASEH1	31258551	0
RNASEH1	26094573	0
RNASEH1	33396418	0
DNAJC7	31768050	0
DNAJC7	32897108	0
DNAJC7	33062890	0
DNAJC7	33193563	0
DNAJC7	34233860	0
DNAJC7	35039179	0
DNAJC7	35456894	0
DNAJC7	37870677	0
DNAJC7	38112783	0
ZNF423	32925911	0
ZNF423	22863007	0
IGKC	32278584	0
IGKC	26853951	0
IGKC	4132042	0
BAZ2B	31398340	0
BAZ2B	31981491	0
B4GAT1	34602496	0
TOP2B	31198993	0
TOP2B	36450898	0
TOP2B	32128574	0
SLFN14	30431218	0
SLFN14	31378119	0
SLFN14	37140956	0
SLFN14	36790527	0
SLFN14	26280575	0
SLFN14	33496736	0
SLFN14	29678925	0
SLFN14	37041648	0
SLFN14	36237120	0
SLFN14	26769223	0
SLFN14	30536060	0
HYAL1	10339581	0
HYAL1	21559944	0
HYAL1	26322170	0
RGS9	17826834	0
RGS9	14702087	0
MLH3	11586295	0
MLH3	12702580	0
MLH3	12800209	0
MLH3	15193445	0
MLH3	16885347	0
MLH3	16981255	0
MLH3	17656264	0
MLH3	18521850	0
MLH3	18551179	0
MLH3	19156873	0
MLH3	24549055	0
MLH3	25142776	0
MLH3	26149658	0
MLH3	26296701	0
MLH3	26542077	0
MLH3	27401157	0
MLH3	30573798	0
MLH3	30614234	0
MLH3	31043711	0
MLH3	31297992	0
MLH3	31686011	0
MLH3	32469048	0
MLH3	33117677	0
MLH3	33517345	0
MLH3	34008015	0
MLH3	34897210	0
MLH3	35475445	0
MLH3	36041235	0
MLH3	37656691	0
MLH3	38201513	0
MLH3	28195393	0
MLH3	29212164	0
COG4	21185756	0
COG4	32078278	0
COG4	33629572	0
COG4	34022244	0
COG4	34298581	0
JPH2	25500949	0
